MESH_FILENAME = pre/cartesian_mesh_coarse_coarse.cgns
GEOMETRY_FILENAME = pre/naca0012_geometry.cgns
OUTPUT_FILENAME = output/output.cgns
X_REF = 0.25
Y_REF = 0.0
MACH = 1.1
ALPHA = 1.0
GAMMA = 1.4
K2 = 0.5
K4 = 0.015625
CFL = 3.6
IT_MAX = 1
CONV_TOL = 1e-14
Mesh dimensions: niNode = 25, njNode = 25
spatialDiscretization initialized.
  niCell_ = 24
  njCell_ = 24
  niCellWithGhosts_ = 28
  njCellWithGhosts_ = 28
Cell (0, 0): leftFace=0, rightFace=1, bottomFace=0, topFace=24
Cell (5, 7): leftFace=180, rightFace=6, bottomFace=173, topFace=197
Cell (6, 7): leftFace=181, rightFace=7, bottomFace=174, topFace=198
Cell (7, 7): leftFace=182, rightFace=8, bottomFace=175, topFace=199
Cell (8, 7): leftFace=183, rightFace=9, bottomFace=176, topFace=200
Cell (9, 7): leftFace=184, rightFace=10, bottomFace=177, topFace=201
Cell (10, 7): leftFace=185, rightFace=11, bottomFace=178, topFace=202
Cell (11, 7): leftFace=186, rightFace=12, bottomFace=179, topFace=203
Cell (12, 7): leftFace=187, rightFace=13, bottomFace=180, topFace=204
Cell (13, 7): leftFace=188, rightFace=14, bottomFace=181, topFace=205
Cell (14, 7): leftFace=189, rightFace=15, bottomFace=182, topFace=206
Cell (15, 7): leftFace=190, rightFace=16, bottomFace=183, topFace=207
Cell (16, 7): leftFace=191, rightFace=17, bottomFace=184, topFace=208
Cell (17, 7): leftFace=192, rightFace=18, bottomFace=185, topFace=209
Cell (18, 7): leftFace=193, rightFace=19, bottomFace=186, topFace=210
Cell (19, 7): leftFace=194, rightFace=20, bottomFace=187, topFace=211
Cell (20, 7): leftFace=195, rightFace=21, bottomFace=188, topFace=212
Cell (21, 7): leftFace=196, rightFace=22, bottomFace=189, topFace=213
Cell (22, 7): leftFace=197, rightFace=23, bottomFace=190, topFace=214
Cell (23, 7): leftFace=198, rightFace=24, bottomFace=191, topFace=215
Cell (0, 8): leftFace=200, rightFace=1, bottomFace=192, topFace=216
Cell (1, 8): leftFace=201, rightFace=2, bottomFace=193, topFace=217
Cell (2, 8): leftFace=202, rightFace=3, bottomFace=194, topFace=218
Cell (3, 8): leftFace=203, rightFace=4, bottomFace=195, topFace=219
Cell (4, 8): leftFace=204, rightFace=5, bottomFace=196, topFace=220
Cell (5, 8): leftFace=205, rightFace=6, bottomFace=197, topFace=221
Cell (6, 8): leftFace=206, rightFace=7, bottomFace=198, topFace=222
Cell (7, 8): leftFace=207, rightFace=8, bottomFace=199, topFace=223
Cell (8, 8): leftFace=208, rightFace=9, bottomFace=200, topFace=224
Cell (9, 8): leftFace=209, rightFace=10, bottomFace=201, topFace=225
Cell (10, 8): leftFace=210, rightFace=11, bottomFace=202, topFace=226
Cell (11, 8): leftFace=211, rightFace=12, bottomFace=203, topFace=227
Cell (12, 8): leftFace=212, rightFace=13, bottomFace=204, topFace=228
Cell (13, 8): leftFace=213, rightFace=14, bottomFace=205, topFace=229
Cell (14, 8): leftFace=214, rightFace=15, bottomFace=206, topFace=230
Cell (15, 8): leftFace=215, rightFace=16, bottomFace=207, topFace=231
Cell (16, 8): leftFace=216, rightFace=17, bottomFace=208, topFace=232
Cell (17, 8): leftFace=217, rightFace=18, bottomFace=209, topFace=233
Cell (18, 8): leftFace=218, rightFace=19, bottomFace=210, topFace=234
Cell (19, 8): leftFace=219, rightFace=20, bottomFace=211, topFace=235
Cell (20, 8): leftFace=220, rightFace=21, bottomFace=212, topFace=236
Cell (21, 8): leftFace=221, rightFace=22, bottomFace=213, topFace=237
Cell (22, 8): leftFace=222, rightFace=23, bottomFace=214, topFace=238
Cell (23, 8): leftFace=223, rightFace=24, bottomFace=215, topFace=239
Cell (0, 9): leftFace=225, rightFace=1, bottomFace=216, topFace=240
Cell (1, 9): leftFace=226, rightFace=2, bottomFace=217, topFace=241
Cell (2, 9): leftFace=227, rightFace=3, bottomFace=218, topFace=242
Cell (3, 9): leftFace=228, rightFace=4, bottomFace=219, topFace=243
Cell (4, 9): leftFace=229, rightFace=5, bottomFace=220, topFace=244
Cell (5, 9): leftFace=230, rightFace=6, bottomFace=221, topFace=245
Cell (6, 9): leftFace=231, rightFace=7, bottomFace=222, topFace=246
Cell (7, 9): leftFace=232, rightFace=8, bottomFace=223, topFace=247
Cell (8, 9): leftFace=233, rightFace=9, bottomFace=224, topFace=248
Cell (9, 9): leftFace=234, rightFace=10, bottomFace=225, topFace=249
Cell (10, 9): leftFace=235, rightFace=11, bottomFace=226, topFace=250
Cell (11, 9): leftFace=236, rightFace=12, bottomFace=227, topFace=251
Cell (12, 9): leftFace=237, rightFace=13, bottomFace=228, topFace=252
Cell (13, 9): leftFace=238, rightFace=14, bottomFace=229, topFace=253
Cell (14, 9): leftFace=239, rightFace=15, bottomFace=230, topFace=254
Cell (15, 9): leftFace=240, rightFace=16, bottomFace=231, topFace=255
Cell (16, 9): leftFace=241, rightFace=17, bottomFace=232, topFace=256
Cell (17, 9): leftFace=242, rightFace=18, bottomFace=233, topFace=257
Cell (18, 9): leftFace=243, rightFace=19, bottomFace=234, topFace=258
Cell (19, 9): leftFace=244, rightFace=20, bottomFace=235, topFace=259
Cell (20, 9): leftFace=245, rightFace=21, bottomFace=236, topFace=260
Cell (21, 9): leftFace=246, rightFace=22, bottomFace=237, topFace=261
Cell (22, 9): leftFace=247, rightFace=23, bottomFace=238, topFace=262
Cell (23, 9): leftFace=248, rightFace=24, bottomFace=239, topFace=263
Cell (0, 10): leftFace=250, rightFace=1, bottomFace=240, topFace=264
Cell (1, 10): leftFace=251, rightFace=2, bottomFace=241, topFace=265
Cell (2, 10): leftFace=252, rightFace=3, bottomFace=242, topFace=266
Cell (3, 10): leftFace=253, rightFace=4, bottomFace=243, topFace=267
Cell (4, 10): leftFace=254, rightFace=5, bottomFace=244, topFace=268
Cell (5, 10): leftFace=255, rightFace=6, bottomFace=245, topFace=269
Cell (6, 10): leftFace=256, rightFace=7, bottomFace=246, topFace=270
Cell (7, 10): leftFace=257, rightFace=8, bottomFace=247, topFace=271
Cell (8, 10): leftFace=258, rightFace=9, bottomFace=248, topFace=272
Cell (9, 10): leftFace=259, rightFace=10, bottomFace=249, topFace=273
Cell (10, 10): leftFace=260, rightFace=11, bottomFace=250, topFace=274
Cell (11, 10): leftFace=261, rightFace=12, bottomFace=251, topFace=275
Cell (12, 10): leftFace=262, rightFace=13, bottomFace=252, topFace=276
Cell (13, 10): leftFace=263, rightFace=14, bottomFace=253, topFace=277
Cell (14, 10): leftFace=264, rightFace=15, bottomFace=254, topFace=278
Cell (15, 10): leftFace=265, rightFace=16, bottomFace=255, topFace=279
Cell (16, 10): leftFace=266, rightFace=17, bottomFace=256, topFace=280
Cell (17, 10): leftFace=267, rightFace=18, bottomFace=257, topFace=281
Cell (18, 10): leftFace=268, rightFace=19, bottomFace=258, topFace=282
Cell (19, 10): leftFace=269, rightFace=20, bottomFace=259, topFace=283
Cell (20, 10): leftFace=270, rightFace=21, bottomFace=260, topFace=284
Cell (21, 10): leftFace=271, rightFace=22, bottomFace=261, topFace=285
Cell (22, 10): leftFace=272, rightFace=23, bottomFace=262, topFace=286
Cell (23, 10): leftFace=273, rightFace=24, bottomFace=263, topFace=287
Cell (0, 11): leftFace=275, rightFace=1, bottomFace=264, topFace=288
Cell (1, 11): leftFace=276, rightFace=2, bottomFace=265, topFace=289
Cell (2, 11): leftFace=277, rightFace=3, bottomFace=266, topFace=290
Cell (3, 11): leftFace=278, rightFace=4, bottomFace=267, topFace=291
Cell (4, 11): leftFace=279, rightFace=5, bottomFace=268, topFace=292
Cell (5, 11): leftFace=280, rightFace=6, bottomFace=269, topFace=293
Cell (6, 11): leftFace=281, rightFace=7, bottomFace=270, topFace=294
Cell (7, 11): leftFace=282, rightFace=8, bottomFace=271, topFace=295
Cell (8, 11): leftFace=283, rightFace=9, bottomFace=272, topFace=296
Cell (9, 11): leftFace=284, rightFace=10, bottomFace=273, topFace=297
Cell (10, 11): leftFace=285, rightFace=11, bottomFace=274, topFace=298
Cell (11, 11): leftFace=286, rightFace=12, bottomFace=275, topFace=299
Cell (12, 11): leftFace=287, rightFace=13, bottomFace=276, topFace=300
Cell (13, 11): leftFace=288, rightFace=14, bottomFace=277, topFace=301
Cell (14, 11): leftFace=289, rightFace=15, bottomFace=278, topFace=302
Cell (15, 11): leftFace=290, rightFace=16, bottomFace=279, topFace=303
Cell (16, 11): leftFace=291, rightFace=17, bottomFace=280, topFace=304
Cell (17, 11): leftFace=292, rightFace=18, bottomFace=281, topFace=305
Cell (18, 11): leftFace=293, rightFace=19, bottomFace=282, topFace=306
Cell (19, 11): leftFace=294, rightFace=20, bottomFace=283, topFace=307
Cell (20, 11): leftFace=295, rightFace=21, bottomFace=284, topFace=308
Cell (21, 11): leftFace=296, rightFace=22, bottomFace=285, topFace=309
Cell (22, 11): leftFace=297, rightFace=23, bottomFace=286, topFace=310
Cell (23, 11): leftFace=298, rightFace=24, bottomFace=287, topFace=311
Cell (0, 12): leftFace=300, rightFace=1, bottomFace=288, topFace=312
Cell (1, 12): leftFace=301, rightFace=2, bottomFace=289, topFace=313
Cell (2, 12): leftFace=302, rightFace=3, bottomFace=290, topFace=314
Cell (3, 12): leftFace=303, rightFace=4, bottomFace=291, topFace=315
Cell (4, 12): leftFace=304, rightFace=5, bottomFace=292, topFace=316
Cell (5, 12): leftFace=305, rightFace=6, bottomFace=293, topFace=317
Cell (6, 12): leftFace=306, rightFace=7, bottomFace=294, topFace=318
Cell (7, 12): leftFace=307, rightFace=8, bottomFace=295, topFace=319
Cell (8, 12): leftFace=308, rightFace=9, bottomFace=296, topFace=320
Cell (9, 12): leftFace=309, rightFace=10, bottomFace=297, topFace=321
Cell (10, 12): leftFace=310, rightFace=11, bottomFace=298, topFace=322
Cell (11, 12): leftFace=311, rightFace=12, bottomFace=299, topFace=323
Cell (12, 12): leftFace=312, rightFace=13, bottomFace=300, topFace=324
Cell (13, 12): leftFace=313, rightFace=14, bottomFace=301, topFace=325
Cell (14, 12): leftFace=314, rightFace=15, bottomFace=302, topFace=326
Cell (15, 12): leftFace=315, rightFace=16, bottomFace=303, topFace=327
Cell (16, 12): leftFace=316, rightFace=17, bottomFace=304, topFace=328
Cell (17, 12): leftFace=317, rightFace=18, bottomFace=305, topFace=329
Cell (18, 12): leftFace=318, rightFace=19, bottomFace=306, topFace=330
Cell (19, 12): leftFace=319, rightFace=20, bottomFace=307, topFace=331
Cell (20, 12): leftFace=320, rightFace=21, bottomFace=308, topFace=332
Cell (21, 12): leftFace=321, rightFace=22, bottomFace=309, topFace=333
Cell (22, 12): leftFace=322, rightFace=23, bottomFace=310, topFace=334
Cell (23, 12): leftFace=323, rightFace=24, bottomFace=311, topFace=335
Cell (0, 13): leftFace=325, rightFace=1, bottomFace=312, topFace=336
Cell (1, 13): leftFace=326, rightFace=2, bottomFace=313, topFace=337
Cell (2, 13): leftFace=327, rightFace=3, bottomFace=314, topFace=338
Cell (3, 13): leftFace=328, rightFace=4, bottomFace=315, topFace=339
Cell (4, 13): leftFace=329, rightFace=5, bottomFace=316, topFace=340
Cell (5, 13): leftFace=330, rightFace=6, bottomFace=317, topFace=341
Cell (6, 13): leftFace=331, rightFace=7, bottomFace=318, topFace=342
Cell (7, 13): leftFace=332, rightFace=8, bottomFace=319, topFace=343
Cell (8, 13): leftFace=333, rightFace=9, bottomFace=320, topFace=344
Cell (9, 13): leftFace=334, rightFace=10, bottomFace=321, topFace=345
Cell (10, 13): leftFace=335, rightFace=11, bottomFace=322, topFace=346
Cell (11, 13): leftFace=336, rightFace=12, bottomFace=323, topFace=347
Cell (12, 13): leftFace=337, rightFace=13, bottomFace=324, topFace=348
Cell (13, 13): leftFace=338, rightFace=14, bottomFace=325, topFace=349
Cell (14, 13): leftFace=339, rightFace=15, bottomFace=326, topFace=350
Cell (15, 13): leftFace=340, rightFace=16, bottomFace=327, topFace=351
Cell (16, 13): leftFace=341, rightFace=17, bottomFace=328, topFace=352
Cell (17, 13): leftFace=342, rightFace=18, bottomFace=329, topFace=353
Cell (18, 13): leftFace=343, rightFace=19, bottomFace=330, topFace=354
Cell (19, 13): leftFace=344, rightFace=20, bottomFace=331, topFace=355
Cell (20, 13): leftFace=345, rightFace=21, bottomFace=332, topFace=356
Cell (21, 13): leftFace=346, rightFace=22, bottomFace=333, topFace=357
Cell (22, 13): leftFace=347, rightFace=23, bottomFace=334, topFace=358
Cell (23, 13): leftFace=348, rightFace=24, bottomFace=335, topFace=359
Cell (0, 14): leftFace=350, rightFace=1, bottomFace=336, topFace=360
Cell (1, 14): leftFace=351, rightFace=2, bottomFace=337, topFace=361
Cell (2, 14): leftFace=352, rightFace=3, bottomFace=338, topFace=362
Cell (3, 14): leftFace=353, rightFace=4, bottomFace=339, topFace=363
Cell (4, 14): leftFace=354, rightFace=5, bottomFace=340, topFace=364
Cell (5, 14): leftFace=355, rightFace=6, bottomFace=341, topFace=365
Cell (6, 14): leftFace=356, rightFace=7, bottomFace=342, topFace=366
Cell (7, 14): leftFace=357, rightFace=8, bottomFace=343, topFace=367
Cell (8, 14): leftFace=358, rightFace=9, bottomFace=344, topFace=368
Cell (9, 14): leftFace=359, rightFace=10, bottomFace=345, topFace=369
Cell (10, 14): leftFace=360, rightFace=11, bottomFace=346, topFace=370
Cell (11, 14): leftFace=361, rightFace=12, bottomFace=347, topFace=371
Cell (12, 14): leftFace=362, rightFace=13, bottomFace=348, topFace=372
Cell (13, 14): leftFace=363, rightFace=14, bottomFace=349, topFace=373
Cell (14, 14): leftFace=364, rightFace=15, bottomFace=350, topFace=374
Cell (15, 14): leftFace=365, rightFace=16, bottomFace=351, topFace=375
Cell (16, 14): leftFace=366, rightFace=17, bottomFace=352, topFace=376
Cell (17, 14): leftFace=367, rightFace=18, bottomFace=353, topFace=377
Cell (18, 14): leftFace=368, rightFace=19, bottomFace=354, topFace=378
Cell (19, 14): leftFace=369, rightFace=20, bottomFace=355, topFace=379
Cell (20, 14): leftFace=370, rightFace=21, bottomFace=356, topFace=380
Cell (21, 14): leftFace=371, rightFace=22, bottomFace=357, topFace=381
Cell (22, 14): leftFace=372, rightFace=23, bottomFace=358, topFace=382
Cell (23, 14): leftFace=373, rightFace=24, bottomFace=359, topFace=383
Cell (0, 15): leftFace=375, rightFace=1, bottomFace=360, topFace=384
Cell (1, 15): leftFace=376, rightFace=2, bottomFace=361, topFace=385
